"","date","mean","max","min","sd","cv","n","method","length","category"
ƒÞy\\…bS©k™0æ±•aô'{þóZ3×
o‘ÇFÞüï|±w:aCŠÛmìó{K´‹X)Ýæ­ÜtàaGæÁªÊÂÞº…ñ
æÍÌPéax6‚Û‹±Úz¢•ÒlÅfÝ
aêòïøW°«ù§/¢XÂ\jß™¢-ðÃ…ö¯ðú»]¤qÖ»øéx¨w…8Ò\¬`"RÊ¯DyË8;(@¯Æ+‹Qg‹J¾¹2™«Fy	gªêX:gæû‡Šw[1+Ž¸¸ßU\‡–&ðö‡Ó‰Þˆ"£8 4n}Àx	w<OFH´ý)žÁOhA¶Í)ûŒû`$•Eû ÁÐ²Ñ”vnXPö$¯ù´óR±' ¦Œ¯+˜ì(ÿoÌ¡uhXÊ[ç0æq˜ÁÁ¿Q
B+#É'[–‘ÓæW¤ûá¶ÖKæIn§õæÃë«Ø|¿³õïbÉÝ/wp9$„ÚUDóå‰Pq/`‚¶±‘érïg¿®èb™'Rhõå·§Y†¢“`  ¢ëô´‘Áiå©ªÂ4=h'yÓë‹£²OÁ*¢&Óß!6k[=Ö¬´zaCç=ý_½cÊXPþUÈu¼0ÙÈ+Ë»<ÙŽ_H–...{:’¥X°·’ä‘Ù^HEì'KµÞaÞ0¶âŽÄR‰¨´…v°“¯èE›"$ü½)7Ø +$Uïµ¸Œü ¨
Æ:þaäÄNF”gÚn2¯föh=ñýYÛ$^Eõ‡<¬$Ür¢xè'L*F “ÝtqÚÆOÑ`fç*’Rçœ–ã	óÊbY4oŽuùæb'ÂÍòRgËµV²Xßñr#¿ÝÛÓe1ßƒ-¤É#WÅXrWÏ	;IìÍªâ]Ð
úüh†MMÕkú„ùX÷¬€(çß?Öºî2©f¿t6C#æóý];#ÿPA¨Ùô@qP<%²¶kHwˆÑ-á×&Âký?cÅñé°/9ÆÝÂÍœ—uÃ„|]„#½hQÊ<³]´L;7®žõ‰¬šSÿÒ¨tíïÁÖ¿Æ¢EÆO¤ó]ùô±A…;“Ëë|#æ´‡Xd¸ã0ôFW˜WØå´RÑÛ<2Ÿ*Z‰Õ™x­/ÿü&v)ùRp­7+ö‹š0y~I*Ò€æ/£4ð^µÉðîrºe§Œã­
ìv÷{ÒÍ¢Þiò6—È;årÓO³‘A} êÈzÝ„^™°ýÀ	tËìþ/ÇÜ<˜{3n|Mü.ainý¥+„áÆ¼No6$ êªŒyW‚¶OÚiÛ0•Ï% î	‹M™+ õIÞhæßo"»pî"Çò¦êàžW’fwœcç¦0€­ ¾ˆâýÝ^>eØõâ±U?=)¿\Ì*y’?ížR|²Ñ¥¸ëµýrðòÖÁª_ÝÛý¿ëÉ=eŠf¿k¼ü&í×ÛùžOàiö2™õ÷®-õ“=À›påD-ƒ¬ŒÊòÞ£3Z\nÇáL±7À«¯òvYU©ñs hïlKÂôâI	IÜÇ‡[ÅêÍ=>{n	Yž´ÌÊVøS“vY„Vý¬—7Ú_*»cdØDûžÂ’À…A§ŽÀr<i	u«À·¶"RãÀëc#q®QèÝk`š/:ò8WT…tßáO8òcÁâmÛ—3Ú§ó{Ã’$ŸÉ”|y4zŒùHµù‘C¿
¼ûŽ79‡;‡Ú'ý¨ºérDb›"ºUíÞS“`N]&÷^²Ÿ“+uÑ[Ã¬ÜRÉ›bz;Ó¢3I%Wý(Š¢råQ_eœ0b^?¶/PóQgáK^
¾1TòŽBîM)ÛÎ“vÎÕòŒMsœ3Ä-yVny™‚Fû‹$"s$ˆÿáþÍn6CÇZ>:„Ñ¯n  ï_µ`èXz_æ,Ñ&f‚ªI†Å4l*Ï0nÒˆŠµ8É¬5XSTT}…N·¢%î³Èª¼Ûnµe`cAÔ Ðw–¶¯¼kãŸ`Âa¬Ìi—û‚M°X¹Ê°´)ÇÚqLFŒkœši|¨ŸëÊ­.zcÒP¿ÉäŽÇùàqw¼~Ïî¢Ÿºå~î!sÞ oç(—¹ZOdŸŽŒ‘ûm¹dçN°Ðš€hC?þ{PI-[¤U÷éÀUÂ {bçŸ×V}ß:CÓ¿õXñë=rNžLT‚\m˜ôžˆwÉÆP"°¥À¾¡NpMª†FAr‡ˆë|¦3ZÖ%à¸„ÍÙÌÈŒÍyÅZÇ$ÅSBgŒ	›ÖŽ8†x))§…h;~¯ÈÑé½Ã¸ï4¼JØß²üpË•$ËŒMkê	Z·0KF‘^Áø×1žFE‰ï0÷ž‡Wâ"µÊ†öˆáîÆ¾JO¶¡³„Q†-e7v¶Ä3Q›h­&’fÅÛï”'NÝ\›§kòTØïµœ˜x,GÂ°˜WüüÕ¿£~ð‹/þåK6 'â|¸IÈ1+c×QJ+¬§cœëã$Vëêƒ#”¸EÌÅ;éŒIr²™`
î ê©+œèeoRî	êí÷8®ã`Gâc¨õœã<¨›7{‡”ÃDèéo/ è«’Ú6ü/Ë²^üC×· ¬j
,¶Yý`çü;uw%å<Ï5¹ÂÒM1ZP}\A³}ŒèöÝ0N÷G"cc¤Y²ÛÁäPwVñ\=šÇVa·D‘6–qJSUÏPäµ2µ¾ªƒuOPÁ²»0éÂN×_¹
ª¦fH…Ý—Þ!ÒÓ‹òKèM(Þ‹§Uó½Fã²Úö×â<TÑ hI•ç¯¸µ¥Ò^È‘“ý&ïÊ&C ·.ÅÊ‹MƒN ¬;)Û ¡¨ŸåìL²¬„ç¡>ÁkÛç£>~ë¨Ÿ#`Nq 0s˜·^N(¤3ðCÔåDrÉCÎ÷˜]R4ÓÚd}u·÷n¥îÄ¿–#Ö¯5±ó¬ÝÀpƒ'>€!Š%ªv5ïz![‡Àj®På¤ÖžÓmž^w_”§‡Sóm¸ÞòøÆ'ÞŽŸ1ˆ/šÈ¯;ª4;³¡»5D½zÔ¿ÂNFÞ–Yáy`	ô÷¬—g³8ûú&^Û¿ÑÏUC‚ãKàš^÷~ÃÇÁhn7ãGÇæ! _Ì ÝóE®ž²%Â
¼ä²k¹Csf\Œ{í|• ½eŒkú—]Á ú¢ž£+÷8³ˆh8¦ÚùÑl+4’´)=šòÃiœ!Hu¶–ÚeÜ¦‘Iº2ò[Ô1¨“†àê$cŠ•¨Š~ª‹²”®ØL›s±‘édìÅCÖZÓ6òÇD<‰€ùá(ä,Ž­è JD¤¶k²Y#ÀÁ8ïéé]ú?ñË‡­8.=r
–+¢ä§JáH7!ë«Ÿ¡hW˜“Í,x´¿Á†”ÆZK1BKw6Üù¨¨ôæŠÑ¦X!ÄDãYŠËƒ_ŽÈ® ¹Ca\k!a
Ï÷‰X`Z‚n—Æ§!¥Lÿêç&Ñq½…Ý0*©½÷µË¾Üî(wb¯õÚ[Ó†b)ê m±K ÿúø#ÍUkÄÜ¤­N:Æ4á	}kÊûþU{ê³È¨ŽIªp[ˆB@ÎÙ˜™ô•â-ðwe£‚_R¼òò+WGLG'µozÃÚÍž†TÐ^ånTQ	iŒÅ‚~2ÁšqÒEuWÎà˜ÛÝ^Ï&ÍBòcM¸Ñ™ÉÛôŽ»bÏ—±4·L¤xv¶Y9`Ô:¶Ûýü\G#dëd¯q¾Óm‹5¿ãÖgšŒæ0ûVOî`@s’aYu7ûb³Æ&„NtÖ!ÓŸg®ñb,±¨jn>¢+vÕ£5;)Ç"E©Q˜è”ÂC•ÖVÕ¯@Ò(æcžÅ}ãÃi2G¿´b_Œ¬É’	D%¯jee'ð±çU¦ÉÏ	 E¶®î¦Ç‹wÇÃ…Õ~,ŠúJ®ñÂa‰Yi#b.º‚‘tv‚—;Q¾JÉ·äÚôªÆîcöÕr¤LÅÒü? ¿aÓÛÌ<€bèÿÕ!£zÙ,!þ·bþÊ¨Nž·p…ÜD–hÆÊ.Ó£#þ$¨E¿j—ÐÙ|tlVTûq{ªcé\Ú@‹—kƒCJŠ‹? ^è Z<Áˆ”â²Y€^g„šõ;ÖrN°„çÉnk÷ <LyÜ+8Ý}¯ŒA²Îâ3g´ï-Üö¨d`÷LÑ-yù¤dç(˜˜çâäÀ‰»›SWµüÄnòÐâ3Ó_©cBYô.Øç„ª9#±y—$^jíâI³­µÄ:ÔiPÚ³5¡uk)=fÇî/wŸGž‡d9-ˆºq™ãÄ«‰‘”àgÝE€†1&Q¾Œ m	xyVÅt×ŽÑˆÇ­ è#è™¸D6Ì•4FÊÖ]0{[$Š–{Ê:S(ÞfäDu“ußÏN–Z!4åæu/ ;’:š´ðˆl§7ÊÊšžÍŽdëÈõƒÊïAxø	÷­Ñžø
Ý¾Þ¼m™ªw
Í•£®"Øél"q+a©ÿ¢u{„2rôhÓÝoÔæ›óKÏy!û°_„,px½8¥£q‰þÌxóa{ÄÌü$6¬x%ð„cfE©ÇÎ.S,pRÜVÁá§ÅÒ‹á3¬Xë«†8V©Ü:ÃÇüµDbYÚÚ`®lþà¿Šæ³HJ»û“vúc×ß\\|€4’F™¼âðïŒRC;FDÓ ¸¹@ËqúQ^q
¢,ÇùØ‡	 ={©–÷½šXGÑXM5âŸ¢²==÷bxTÑß²˜ÐËc|RµŠÓáHü))ýÚž0$ó{”Ô¾5Z«Zî';6U«ž2Ì¹0ºÆ27ð'u¡n$‡¹(uìš§×èÙý°!û`\—-7a?(»>uÚ:b<‘ÍCÎW^³Ëõ¸9îÉÕïŽPÖ
x¥±˜!à2ª‹I*ûÃéñZ)tl<„´³S{õcEù¹Ü[eá‰B)Ø–
µ´Ç¸ú°)•·œv ô>?{ÄÂØbDÞLì4PõÊß…§²Bëëo#ØH$TÆüîÛ"‚ì;>R´šavRÊ˜šÉNÏ½žj¿³8ç7ªN½ÎrV1ÆØXõ]P™þì.jöR±Øôž Äêlt`€¬Îão[Ãâ$çÜwAŸð¸™e¦¡&€
‹ÿŽ­± 9¹öéqW¡¨lX)p4ŽdD%/¯ ÚaWÙ`–(ÿÀx3auÚ³(ÖA¸¤ÂG¸Ôy@Är.Uï¼Ÿg$&ø"k‘„?ìÿ‚óŠ½*WVÖ6…Kd®×–—½îjÞG?X!,F(0¸	ß1·Š8FIÝ±&ˆ/ì>¼Ï{ï?{î›4CÆWQµÖ´wp0ÂÁZÙŽ4pà`»ÅëñBk¿Af”7
‰}âµ÷Ž0%Þ¥ÖÇE©;C›ŸJ;—6wÎëPõ_ö¯>«ÖŽyã˜}Î®@·06óµŽøÔ×ÕŒG/ëÌnÃÊ<ÇG5¨I²C3>‰{… ty2ìd0WDlôåúæ—G_óËçæóÒÉI‰«Þ±g”¡{¼øE´T¢“WØy)aît	%CÛ« »f‹%&+pHw'á­uÕŽLgËúmÊ£Ð…‡Žì$^ð¾Æ&‡jŠÈz–7ÆçØb×Ýý?ÝSsãë~¶LÂà·3ùø³÷SÍûÄDî ”W£1TYXDŒ¡ªž·‰Úó»$`te9ÊÐ¥{â%áq'àY'M¼k·ZÍ|¹4{„38b¸¤µ+ŒÒ¸Ï{êKgN À‚íÏ9$$G%ò~e%d@•Ûù`¼¼¾YM„5>üVxFê	ð¤EžÅÙÓMï®¥u]²¼t:ÖJô¶5(èóräçxôŒð-DwbuL\1"t‘ÖÓ½)'\`ý‡«ÈÝZÙa‘k~†
"üúkîúãOQOå‘´Xä‹m:Ÿ¿LÔ3™=ÁÞ&ÇsPWƒÈ#ÌXlîz~˜æÁÞô°—™*©¸GEIÐ“ÛñÞvU¡ç[§19•–+K\'äŸ¯Â =6—ò›ëëYÁE¬köuŽNfÏWl=(B¶hFú¿Ý{ u˜7kÑšõ.y¿F &.	ÅíhQÊèCfÙw¡þp{æ
ÑX·íÓ;)&\ybÒUuÈ×Š{þ×±[äÜìahü5jÎ‹Šï
DbÄí¨ßZiúk†¬•c $z,
0½E)–ö¨6bÍïrûíÚô“$.µÛj\)Ä¥“+–	$¾ÅhØÅ*0-RV´“ÛÛfe¨BvõsÑú¢QÞ‹ŠÿÑ›Zá.[FhôV„AŠfKá#EH?Wgº
_A–‹ë(h3ŽlQ¦§.mÿÞ4¹Ž9—e®eÀQµk@Ç•š>êÌf=ûè¾£7BZFw±Åkþé–êõýÃ*Š´S«ÔªŽÝÿk¡†­>·Iðözù¼t3êÑ,æB´Ð¾ðýŽ,Åæ:
óú§ Ãÿõ>HÎÇ±Ó÷ h.`OÙ>²xõþ’ÈÀ°ùbÞ¾ÆKvuÇÒ	·ÈÙ¶<£~w<3,IHúäúÇ)ø cXá]"¤†VËæ¶KÂgŒ5¿Ïøªwåvw£½¶í¼ùäHW]šÀL¥ê‡8"Ï&F`­Ì|xfÓ»Žäb.È"Û¹Î€½÷úœ÷òÅÌw²æ8oóN’:jW#!,t>^<r¦XaB¶ßÅ‘ê—ý4ÔŽU€”wÔQd‹#ç¦hÈÅ­Ó»ÚíöÑ¶9	ÀûTõùÅîIñÊnpraKß•›p½›¼Ù³'uÌÃéÜß¹]!·j¬¤©üZz“§áIb~‰ú¼™Wšgó«Ž,\É,&þýºiª
}ÄîžŸäaùK±‡­Ð±heØ7– ¤Fë(?zTJ èWTËúTÓˆÎy¥¿[ÔÐ°U €{ÑŒg¿÷4uµ—3‡_ª	hîcûHŒú”°¤züt‚Ø¸ÅGãg’`Ë°^sZ¯h&!|&TÑM0Scè’vßb ?),ä˜þ´`“4¹
âZFN(\
¡:É­?]‚ýS5ÆLá©Œç2XÐ±Šu¬è­—G$£•Wþëéûv*~¼W¶8_ÜÎ”áÇ…!åú}ü
®º¢ó×ÜØwÆÁœäOùÿ±ˆ#´iHÆ™1½
ë=mÐCF¯ümÑG¤p¢°n~d€9M³sTá§˜º«ú£œ&C"Q@ç…×pèW™"ÍY!bÄOËßÖ˜%®®\*¾qóåj’3¶,3Nƒ‹¸ú£»†¢‡Íh$æ@/ÿaÙÈ^qµ k£B¹;ÉŽÅ‰¾Âê1LºMáÍÛ€<•Û3R!?8.ŒîV\”(„µƒ°õ*e-³ŸMz°’ËwéÌ‰Š„»kó¸TOè³ì'ËÃHeELØ¤¿»Ú6š9¶xÚœú¸*×Ì¼·Õ/Æ³æ(>ÔÜ‰±£5¦é³’H>ÚUBvU¥/Œ?bG¤„0"6€â%A=É¿Úº¤£å§“ïaE²Ä¶Qùá³Ü=éÝ7n¹ôqMk?ÍY#cJmÁ¥R¿ýGMY“y«è^ÙoÈr ü[ˆÉÌ\BÀ,½ðžM,ó8ŠCSnÀäT\ùsJ(ÁkÃUvxs¼á%høt<õ˜°N9%¸p®þôóv‘?¿<ñB?Í&¸§q¢Ú(ìq¥›ñ_«y†M}iŽ­ë™++~ÜB$k·{qŠ9wCº®èCQÆö¡sµ–®0!üHëQâê`]MûX|Z*CŒ¼:~‘·Õõ1n¥J/—ªí#»ÎôŒÂ?†á…Ú	uPõI Ò‘=§×0–7xˆ·Ëy–éÄ1ãÖüËá
qÜB\c
$¾4UÊóåZÇ¾>5Hv¬ãÊfQŸ†s´=$Ì%`ï¡½j°AþšO¸\ %Ï†™[÷u ´ÍŠ;a€’8Dtn[÷WÞØþçœZfFyN°oóÜ'ø7d¾=*ªêšI¤«;Ë_'Hê¯Å Ÿ¶îåº¤Uó*Ö+Á–Æöƒho¢O7A^ÑöQ=Q×ÚsÙš¢ˆ[ý==`õ-Îe¶O$ySî)Ñ1õw=l ™ÏHlzÂýËW?KhnMz£•N†[pbYzp¾£qg@bbƒåÙ[ŠÑçHòFêâÆ‹™ Xû™¡y»Nü²~ ÌÐ`æP:*K>mÚy¬–úa­=H¶ödc¢ÿ‰7ÅÈí1¤ÞÞGÉŒ	˜ÅÅ¶ƒ.tï*2R…Ôð¦´_I[Ç(÷‚®ùû'qo¿Î~æ„
¼•ü©^?TÞEŸj·mü÷ÚJÒ%oLoR°2DÎžFt:S’ŒDšŒ}¥nÙ-îŠ$	ÅäæÊOB2•4u¹DÐþ´¡oèinV¥)n×øéH\«

>9pÿ›l˜˜äœ@õ»3^Ï…ˆ!LÒ;`"$\-*ù‚ƒ «~Áú¨-ŸB)KÌzQ12
0QpìmôÆ÷ä¸ºYT»€‡†ÿÉšSßr€‰I‘n¦°s•,Æ¬Øßy"–š•nèÍlmÒ_ìií©[HNÍBÞOª[‹”N¶ 2Æë"SH¡ºÊÇš•jzYyò®ðÀÓGòŒÁ¢šªíû›k¼Îu>œÖÏOï¸HÎ@ä
Üì^ùÕ†ÃÃV;P)Ù%Aå¾Ñ'.<¿@\€7ÃûáG¤—¶Ì–ÒI¿§;¨É~Sb6Û2îéÁÉlP=¶»30¿’u+=†ªb	JcÈe¾­»‰œ–Žt\ðúú}Êì“é@?Q	àAw¼ >TŠ	gAÃ:ç”×‚.rZ’Üz4*_¦Ùåðn
µfí&Ö÷Xø›ªÁ89ùô¾ÃêÒæÞŠZ)éîä~Ê©$_ÍM6Ñû¼ÁwRÏzØ„U¶A”!ü l¨mçN¿ì‚/µÅ?P†‡'Ž^f¤Ÿ­ÇoƒL‚Ï–¾Ã8¾…¯û~Óíý‰Œ%ÞN8„ú Pbiº aw¶eÄ‹î½ž6iä”
:+¢M¥ŽÆ½½ÅÅ&Oÿé´5lŸèâI¢QNÒ7ú½»á¼*‹xÎE¿Wûîße×kw­&Á’Ö*Û× ÞèØ«ÏdñÌ` ~·jYàêPïeÛG¬¤+º@ÆÉô~$v“mŠfß”YTíÏ9$Q °áRSu†ïŽøß²¶…=&ŸÛ[ÐíÜ`ƒyã¯4nê[£_ÁÞ²dIµZ$[5\iˆÏÃs¨½Å6¶[xÖ‡»x*:jŒ<ëúýÞËÿ€ßbÝ6”£ÈÏ@Ss»€ì+¨ðúM™°Ë¾¬ý¨\¼¸+³ëb3¶ÓŸo¤E|oä+÷šzq®KÃ5È`£W{ä@Æ»dõ0t¬Ç
Ãû0Ø3#Šïî'WN*ÓdX5¿œö_lQ´æç]>v.mØa£B-­\–ÐÞÙ™D‹ñž"›fzµ‹DÃ®œDp°hÝ2×ŒÐß.GšÙñ¨	õú±]çÖèØúsF´´É2ÁÜgé5O]ÖS„L•DÍÉà8 Ýtí <Ÿ8à§±ú5Ê|g#,U`õM˜4Š¾Ëû3°.åäŸ`€iÅÂZûÍ¼Øò˜EÈËÄ0°i]>0C9š*\)l¶P@í*®²§üUsÃ‚pý¶2y)¾3¤ÔÒ‰	ÏuZÃÓå~Xk¾»ð>Ñ–‘Øq,=ïQ®~p‘™=o³WóMU¡ê‡bÙ!3eüêeË˜â4¹¨äÇ™ÛQž5•ÄˆœïeýÖò¿$GÄ©ka¹GN·žûÄ/W~O‚£°EÈ9œ	Õ0%ÔP³Çýú  kå[Z[ê˜+]&”wuÓŸxÃô&ÀÓkLžœ[ö\·“D\<®f	6£¡yï‹RþÿcÛ•pZ2}ÕH!¯ÏWÜÚ”Ÿ[ ÐýuÓÐ	s®œXïB|ß{$ýÆàˆŠE#!¡ºv-^`€&:¡¦àÜH|bmGñœ›.ŠTÃhqëJ÷,ËS2$¸u§ÕïkGm‹&G2Ø£¨`7uÐG®LX³´µáƒå p.è¯<=9€â	ôÏ_Šñè1©HÀ“žãµ²°FàPy•&|¡å»Ï‘R‡Öêso”¢PŠ¿”o‰€›¼<„n Ä˜ü²ñ•Ÿµâ!Œ.›•Ziþç–NÒ;•ïƒ_Sð  ¢ÝÕw{å¿­—¡š#ˆh¹ë4”¥òª>ŸHéBa1M~cèÀl“Icò…÷ÛÁl/?Óˆb¨0JÐ.HœSš/»¦TÆÐãZ}o 	¤	 ü8•%D}ù}'4SI¤Rp?êášU5 {!nUÌë•dú²ù¯’8Ó¤y‹‚oDÐ'cn07 U9,kr$UðBÞ¦ÐlÎ9â¢Ã«^YÏÍØ‚ÓG¼þ·IèøG™¡t!ŸŽåCZf©¯Ç‹¿ªMvL‹Ë•Ð"ªú¤>xF¨rKWrø=/ž»ÑkjÕÃ"lŠ%iŸž$,‘EéŽ*7>n‰®ï±þÅËæ|ØkÓ!ô›/0q-ïž¸n$o_P Z(OIëcÈTé·U6s<¹LŒò*·—å2þ­!ðéÏ¿gïYU-ÎGÄ>>‰zLûcëík¥%eœêýþ¾pÄ…˜ˆê~·TD$\M;<±KÕòóíºÍ%ÞHúü­
 ¶QhOFÕ“ë&¸ ¹õ(xÆlWÏ2Ý\OÄåW…,ÃŸÄüx„ÇWTë‹È!øÄ*ô«ãc.th•5¾Y["Ó]#²™‚GÈ¢ù¬z´™Qæð„’K_"yL5öuú„:*sV=½ÕgˆîöóÉàÅ4‹–øE>ÜtÛÇáõzÿá jÄâä:¼éwä¸Ìs”ÔÛÉ	F5ÂTp–/Œmök ç€J†úiUZëáÏ`p÷–÷Ÿª'?tÏe‚'fáÖ;žåWà¬æÅF¿”Ž»ô²hBfêÕ¬icOÐ£r'Eí?y±”FSC©#¢ÄÒ7Ë0AhcMždêüçéö¹êhû2ðû’¶ì<¬†õ>­ø9	bžPFGœ¿ËÈ•	‘(½B¿qÆ|j6O;Hïr{r{½}=°ž®5Ð/SÙÏ›%Ou•†.»;.9NyýÚÿgžp®ÄdŽÌ ÓûQø¦¡BRÜâj;bž¦UG•¨›´n˜ï-¤Üuu€á¯”IÝR®þõVWýÂFÕý«“ÔUl Ì1¤·U¾ÃŸ[§i	lçLŠÜ&ou-Š%¼ ÆÃ„æ×6"P~§1ºàí82uûBWŸiÆÁ›Ž5†
OB`“³º²«‡7#ÔÞ8®‡sê%Gƒ$ÆzD²œ7€kõÜ³®E¯Dxœs¬ûËðo/D­Ós±SinÐÍ©á¥î¯Ý¤×JXîåå-;cs•nŠ:›‚A{M&µ/%R6‰3{ "x{Ä]6‰(â@à/»`î›¾
WmÉèîM	­"”JJÍ@¿ò–•¶Ì6ëUX‰ˆÏ›GÃWSpcr/H~)^/@žÐ92ç­ôÑyÍ«bmßCß%‚7¢ŸfnÆÕÓJBÎ
àRÁgÛ‡HãÊ|³ƒªœ ½ú¸€Ù%ÅøH‹)cbè½(c/	 f!ÏG.Ñe†ù‰ƒù¥*%©ìôžÛ\y“<$ÑÏ,˜ÄÑ¥.¶.¢ˆz¯Y<r^­ËíÆ§ž*2Ù©ÒªX*¯µwÅÊ¼=öA{»©ˆ²&k
ã%ŠLa®,õ+S‡6w¹š±Í¤ƒ¹·•Î×Ï¼êŒÐ¾šÄ ÊïÔ“™ÐD‰„EQñ0×v³Ð#žÑÛ=Ü£>Œ&aªáí1´6×³;¬X´¤È”Ýn·/jÙ•‡tªzXu±ûpñ	ë{[÷oçˆÕÏÛ«‰¦žÍê›G^zíÃ[^B¡My?¶Ÿqéð¨©–¤Øà“ˆ6µ•©ŒªëP¦&¹1àH‡‚€¡ÂÜ@¡Ü"¸ó’î’çPÙe€Å‚ñ‹ºÄÚA‹G’OZ\ÁyÜ¨½—•ó{P«¶Ä ö¢ì¡|'Èþrø´&ñÀµ±~“´Ï$*aï‡ZÝöhƒüxªAYxº‰FÈ‡6º•ÓQ[Z£w•ÊF‡j¿‰@Â‡~	E¯)M}sË½¶R)uísp‡0ö«-$0Ø©¾w÷$nÂXŸ,	«hPSó~²"RŽT§a.³™UW%z5f—Å—M¶Ð23%NØaápþçz?××H´É M&º‹kF0õ–æk'z= Õ­½P.Hé€ob¤"ó‹»Í(Ãè&ÅïˆÔÝÿ‹’GW¨¢~²8T85x˜¤øœ '~e#?IG¼xÖÂ¬1rAéV.
£¼±Þ\¾æ¿$9êSÍT›²ª»ÏYƒÉÖÑ’¹üæŸIÿÇ0Ò$ûÃÎ©IiÛff*}5ARâ©:sýýI}Ÿ!Þj²h‹†ÒæÎ"VQOÙ$•"[ýO¬övÊØd¨×'èV@ùˆ°‘%"oæ‘)ãƒƒ•ïhE™F÷w-\ev¿ýN®æœ‹À2^”)w="A (35{Hx¢äß¸çœ¶Kp1 ÓÚ\/héT(MMJv€P+Ës‰ÔÄ[ÖÜã¥ØÄí©mGÎkö²ÙìÊÖ¥¾ä˜ÿM·Uª•»t\¦h:Ú&ð˜PJFäÅ.kC‚)2‰l‰Š…z£†öžónZ†Ó¢ø>}Všùí¤ÇùmñÑükyhKã¢Ô5SsÒ<6…L¡8P}„(Ú¨¨yJ_Åî t²Ž	]C·f,åsÐû,ú\U1rž­rí£öôÅê]üÂ‡5¸Uß”d_o*õ+ÉÄXÈ*<ìã=;Ý½3…!ž	_vßJ³ä1JçbÚC:§~)M£ZP
Þúñ[t¼¡"–âœHwkç\àÀ\ØÊç£À^ÜRúZžaÙDn.™RµÏÄ%ÒAN »k,ákßñO²ÈJ‰aä~¬h¸AawBQ½Æ^5VŒHIïA3Òz6Õ <1ògÄY’Øa hN˜ÓAríï(2·¡TþÒºå.Åp}†Å ±¾ž‹a#D.äûdù¶–Ex2©eŠ*Þ¬Ó/Òõ/L*oC^ÊFžXi·U³7±òâ¼ù$úvBý)Õ¦;„j¨ìE]á ÕÖ^zö2jP«&öaŸ/§–ªÌfÈñ)™4}ú±D:¡\ÅB„)ÀçŸ{SôÑ=/µAw×'†ÇÐ_|k/ûÞÔÕŽ[ñi'ÿœ(ëxTX5mót‘ëºÉu’…Óî×K—Õ“C2)½r|—w˜›-örÚ½½Ï~ÊìæhÒ¬¼í®¿ÄM‘ºCþJ.ßHùEÀ›6Ob2dcç·Ÿ…‰mó< Ñ†tŽ:ÔÙ©%™=…7®¼¼örqHštÀ5¹ ¡z›+\$è†h°œäæüÓ¬dˆøuöézþ_dòœûúlÝËÎQHÙuO—[=í‹âÌÊÅx¦=M'$#-ÙÃ(X¹¥•6°;^wù…Y…´IVÒA•CT–xàwo*kúE3gh{GÖfH„më}¦î8Q™Ôiå¤³í†f!7$âò”Cú¹‚»Š˜;/UØ/ŸpYúÇõˆ9Ñù3@Äi<ÌäjJŸ2U5Ä÷ãr$JD¡’]÷ÔóõTM—Î#d;¿ïïöÆkßöxêüÉ@a8Ù-_FÛ}:÷çò#ÇÖRº5¿²[w
&Ü4yn¦Ðmì¬ºï×æ&KGÒTÚÓä±í—1‹PØ™WÍAÝô·IÇ@²É|]\ÕÝ„‘ÜWM§¹{'µìÑ«²ka¡ÒqY¶lò8ŸZìtF'>e:	HîyÅÊ ;ÿ0àoìÕ›R$v”Ü!ôÆN_,¾î¾²»2¬K?ó–,ê¡ÇuKt¢ì%—¶â'cÆF“˜ 3£¸~kcQ,¢`WñãßÕZ3¾wÜ¥v«ÿÕš
Öq®æVï´\¾Oàé”èL£„KîsæÈñ3#i…›©+µ•.3p; ”7Øìÿµ`|9©B]íI–“-+åhE‹Ct÷	1ß„¢N/úãkásüðÜ¦¿ú‘1~æ:‹>,õÒæ<EšÈÉ‰’çú':ƒ!»ÁÿT„Ýs påû|Ôåj¶b7C­š[P
âYc¥‚Er9Ãž)€œ¿À±—„ëMc*¼F¾cï¹ìç^IŒ1~ `à`{âòC“ëj,ô»Ž°UŽ1¿)´ƒ¥+øÓÜîÐ“õú¿7Å×¨¹è9V 	Æ¬Ìú5`¹®ÚBW}»„ ~z3ŠÍ
Lï¹%ž5DJ¬hI¥4l8PÎ7‘E1‘ƒH»ÙÁ eåW|ð`©Œ'®í÷²«"àÂ9o¸Ë›C¢	Fh—zYO
